[IVENTS LOG] 2025/11/10 06:21:31 [32m[2025-11-10 06:21:31][0m 1762735891548566742 | [32m200[0m | POST    | ::1             | /api/public/users/signup | Took: 305ms
[IVENTS LOG] 2025/11/10 06:21:57 [32m[2025-11-10 06:21:57][0m 1762735917466352709 | [32m200[0m | GET     | ::1             | /api/public/users/emailverify/96d0240006f720cf | Took: 273ms
[IVENTS LOG] 2025/11/10 06:21:58 [32m[2025-11-10 06:21:58][0m 1762735918453765815 | [31m404[0m | GET     | ::1             | /favicon.ico | Took: 0s
[IVENTS LOG] 2025/11/10 06:22:12 [32m[2025-11-10 06:22:12][0m 1762735932367784529 | [31m401[0m | POST    | ::1             | /api/public/users/refreshtoken | Took: 28ms
[IVENTS LOG] 2025/11/10 06:22:34 [32m[2025-11-10 06:22:34][0m 1762735954363240553 | [32m200[0m | POST    | ::1             | /api/public/users/signin | Took: 253ms
[IVENTS LOG] 2025/11/25 10:23:52 [32m[2025-11-25 10:23:52][0m 1764046432762049101 | [32m200[0m | POST    | ::1             | /api/public/users/signin | Took: 124ms
[IVENTS LOG] 2025/11/25 10:23:57 [32m[2025-11-25 10:23:57][0m 1764046437072562334 | [32m200[0m | POST    | ::1             | /api/public/users/signin | Took: 153ms
[IVENTS LOG] 2025/11/25 10:23:58 [32m[2025-11-25 10:23:58][0m 1764046438562241516 | [32m200[0m | POST    | ::1             | /api/public/users/signin | Took: 113ms
[IVENTS LOG] 2025/11/25 10:24:00 [32m[2025-11-25 10:23:59][0m 1764046439954666671 | [32m200[0m | POST    | ::1             | /api/public/users/signin | Took: 207ms
[IVENTS LOG] 2025/11/25 10:24:01 [32m[2025-11-25 10:24:01][0m 1764046441481969483 | [32m200[0m | POST    | ::1             | /api/public/users/signin | Took: 208ms
[IVENTS LOG] 2025/11/25 10:24:02 [32m[2025-11-25 10:24:02][0m 1764046442922692280 | [31m429[0m | POST    | ::1             | /api/public/users/signin | Took: 0s
[IVENTS LOG] 2025/11/25 10:27:49 [32m[2025-11-25 10:27:49][0m 1764046669786279788 | [32m200[0m | POST    | ::1             | /api/public/users/signin | Took: 152ms
[IVENTS LOG] 2025/11/25 10:31:04 [32m[2025-11-25 10:31:04][0m 1764046864698473018 | [31m404[0m | POST    | ::1             | /api/private/func/create | Took: 0s
[IVENTS LOG] 2025/11/25 10:31:40 [32m[2025-11-25 10:31:40][0m 1764046900555156178 | [32m200[0m | POST    | ::1             | /api/private/functions/create | Took: 133ms
[IVENTS LOG] 2025/11/25 10:32:14 [32m[2025-11-25 10:32:14][0m 1764046934435193993 | [31m404[0m | GET     | ::1             | /api/private/getallfunc | Took: 0s
[IVENTS LOG] 2025/11/25 10:32:27 [32m[2025-11-25 10:32:27][0m 1764046947445470784 | [32m200[0m | GET     | ::1             | /api/private/functions/all | Took: 85ms
[IVENTS LOG] 2025/11/25 10:32:31 [32m[2025-11-25 10:32:31][0m 1764046951177969554 | [32m200[0m | GET     | ::1             | /api/private/functions/all | Took: 0s
[IVENTS LOG] 2025/11/25 10:32:56 [32m[2025-11-25 10:32:56][0m 1764046976127655235 | [32m200[0m | GET     | ::1             | /api/private/functions/69253834dbd528f08af26195 | Took: 104ms
[IVENTS LOG] 2025/11/25 10:32:58 [32m[2025-11-25 10:32:58][0m 1764046978464274731 | [32m200[0m | GET     | ::1             | /api/private/functions/69253834dbd528f08af26195 | Took: 0s
[IVENTS LOG] 2025/11/25 10:33:41 [32m[2025-11-25 10:33:41][0m 1764047021659464088 | [32m200[0m | PUT     | ::1             | /api/private/functions/69253834dbd528f08af26195 | Took: 171ms
[IVENTS LOG] 2025/11/25 10:33:48 [32m[2025-11-25 10:33:47][0m 1764047027877071106 | [32m200[0m | PUT     | ::1             | /api/private/functions/69253834dbd528f08af26195 | Took: 123ms
[IVENTS LOG] 2025/11/25 10:34:22 [32m[2025-11-25 10:34:22][0m 1764047062800345653 | [32m200[0m | DELETE  | ::1             | /api/private/functions/69253834dbd528f08af26195 | Took: 66ms
[IVENTS LOG] 2025/11/25 10:34:49 [32m[2025-11-25 10:34:49][0m 1764047089175089310 | [32m200[0m | POST    | ::1             | /api/private/events/create | Took: 132ms
[IVENTS LOG] 2025/11/25 10:35:02 [32m[2025-11-25 10:35:02][0m 1764047102106310281 | [32m200[0m | POST    | ::1             | /api/private/events/create | Took: 105ms
[IVENTS LOG] 2025/11/25 10:35:10 [32m[2025-11-25 10:35:10][0m 1764047110715318478 | [31m404[0m | GET     | ::1             | /api/private/getallevents | Took: 0s
[IVENTS LOG] 2025/11/25 10:35:19 [32m[2025-11-25 10:35:19][0m 1764047119384482710 | [32m200[0m | GET     | ::1             | /api/private/events/all | Took: 132ms
[IVENTS LOG] 2025/11/25 10:35:21 [32m[2025-11-25 10:35:21][0m 1764047121909241201 | [32m200[0m | GET     | ::1             | /api/private/events/all | Took: 0s
[IVENTS LOG] 2025/11/25 10:35:34 [32m[2025-11-25 10:35:34][0m 1764047134409308402 | [32m200[0m | GET     | ::1             | /api/private/events/692538fedbd528f08af26197 | Took: 58ms
[IVENTS LOG] 2025/11/25 10:49:59 [32m[2025-11-25 10:49:59][0m 1764047999844798450 | [31m404[0m | PUT     | ::1             | /api/private/updateevent/ | Took: 0s
[IVENTS LOG] 2025/11/25 10:50:16 [32m[2025-11-25 10:50:16][0m 1764048016498369587 | [32m200[0m | PUT     | ::1             | /api/private/events/692538fedbd528f08af26197 | Took: 213ms
[IVENTS LOG] 2025/11/25 10:50:20 [32m[2025-11-25 10:50:20][0m 1764048020648362312 | [32m200[0m | PUT     | ::1             | /api/private/events/692538fedbd528f08af26197 | Took: 50ms
[IVENTS LOG] 2025/11/25 10:50:35 [32m[2025-11-25 10:50:35][0m 1764048035552046706 | [32m200[0m | DELETE  | ::1             | /api/private/events/692538fedbd528f08af26197 | Took: 141ms
[IVENTS LOG] 2025/11/25 10:50:55 [32m[2025-11-25 10:50:55][0m 1764048055400453396 | [32m200[0m | GET     | ::1             | /api/private/users/all | Took: 82ms
[IVENTS LOG] 2025/11/25 10:50:59 [32m[2025-11-25 10:50:59][0m 1764048059900340210 | [32m200[0m | GET     | ::1             | /api/private/users/all | Took: 0s
[IVENTS LOG] 2025/11/25 10:51:16 [32m[2025-11-25 10:51:16][0m 1764048076870524836 | [32m200[0m | GET     | ::1             | /api/private/users/me | Took: 62ms
[IVENTS LOG] 2025/11/25 10:51:20 [32m[2025-11-25 10:51:20][0m 1764048080690719209 | [32m200[0m | GET     | ::1             | /api/private/users/me | Took: 0s
[IVENTS LOG] 2025/11/25 10:52:21 [32m[2025-11-25 10:52:21][0m 1764048141608564427 | [32m200[0m | PUT     | ::1             | /api/private/users/69113713264aaf88b04ebb14 | Took: 171ms
[IVENTS LOG] 2025/11/25 10:52:39 [32m[2025-11-25 10:52:39][0m 1764048159008988647 | [32m200[0m | DELETE  | ::1             | /api/private/users/69113713264aaf88b04ebb14 | Took: 75ms
[IVENTS LOG] 2025/11/25 10:56:19 [32m[2025-11-25 10:56:19][0m 1764048379017826818 | [31m400[0m | POST    | ::1             | /api/private/ai/event-desc | Took: 0s
[IVENTS LOG] 2025/11/25 10:59:08 [32m[2025-11-25 10:59:08][0m 1764048548558836607 | [31m400[0m | POST    | ::1             | /api/private/ai/event-desc | Took: 0s
[IVENTS LOG] 2025/11/25 11:10:36 [32m[2025-11-25 11:10:34][0m 1764049234819930821 | [32m200[0m | POST    | ::1             | /api/private/ai/event-desc | Took: 1.616s
