[IVENTS LOG] 2025/12/05 02:07:24 [32m[2025-12-05 02:07:24][0m 1764880644557323220 | [33m307[0m | GET     | ::1             | /api/public/auth/google/user | Took: 1ms
[IVENTS LOG] 2025/12/05 02:07:32 [32m[2025-12-05 02:07:29][0m 1764880649323142277 | [31m409[0m | GET     | ::1             | /api/public/auth/google/user/callback | Took: 2.705s
[IVENTS LOG] 2025/12/05 02:07:32 [32m[2025-12-05 02:07:32][0m 1764880652394839969 | [31m404[0m | GET     | ::1             | /favicon.ico | Took: 0s
[IVENTS LOG] 2025/12/05 02:07:51 [32m[2025-12-05 02:07:50][0m 1764880670615802364 | [31m409[0m | GET     | ::1             | /api/public/auth/google/user/callback | Took: 980ms
[IVENTS LOG] 2025/12/05 02:21:16 [32m[2025-12-05 02:21:16][0m 1764881476586744301 | [33m307[0m | GET     | ::1             | /api/public/auth/google/user | Took: 0s
[IVENTS LOG] 2025/12/05 02:21:25 [32m[2025-12-05 02:21:23][0m 1764881483410174423 | [32m200[0m | GET     | ::1             | /api/public/auth/google/user/callback | Took: 1.77s
[IVENTS LOG] 2025/12/05 02:22:55 [32m[2025-12-05 02:22:55][0m 1764881575425127612 | [31m400[0m | POST    | ::1             | /api/private/ai/chat | Took: 0s
[IVENTS LOG] 2025/12/05 02:28:30 [32m[2025-12-05 02:28:30][0m 1764881910142535619 | [33m307[0m | GET     | ::1             | /api/public/auth/google/user | Took: 0s
[IVENTS LOG] 2025/12/05 02:28:35 [32m[2025-12-05 02:28:33][0m 1764881913648598026 | [32m200[0m | GET     | ::1             | /api/public/auth/google/user/callback | Took: 1.608s
[IVENTS LOG] 2025/12/05 02:28:56 [32m[2025-12-05 02:28:54][0m 1764881934764672325 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 1.485s
[IVENTS LOG] 2025/12/05 02:29:15 [32m[2025-12-05 02:29:13][0m 1764881953316266300 | [32m200[0m | POST    | ::1             | /api/private/ai/chat | Took: 2.492s
[IVENTS LOG] 2025/12/05 02:29:35 [32m[2025-12-05 02:29:35][0m 1764881975100078905 | [32m200[0m | POST    | ::1             | /api/private/ai/recommend | Took: 0s
[IVENTS LOG] 2025/12/05 02:29:52 [32m[2025-12-05 02:29:52][0m 1764881992069480209 | [32m200[0m | POST    | ::1             | /api/private/ai/recommend | Took: 0s
[IVENTS LOG] 2025/12/05 02:30:37 [32m[2025-12-05 02:30:36][0m 1764882036218402141 | [32m200[0m | POST    | ::1             | /api/private/ai/recommend | Took: 1.512s
[IVENTS LOG] 2025/12/05 02:30:45 [32m[2025-12-05 02:30:44][0m 1764882044134000220 | [32m200[0m | POST    | ::1             | /api/private/ai/recommend | Took: 1.175s
[IVENTS LOG] 2025/12/05 02:36:11 [32m[2025-12-05 02:36:09][0m 1764882369850967218 | [32m200[0m | POST    | ::1             | /api/private/ai/description | Took: 1.708s
[IVENTS LOG] 2025/12/05 02:36:45 [32m[2025-12-05 02:36:45][0m 1764882405844696492 | [31m401[0m | GET     | ::1             | /api/private/users/all | Took: 0s
[IVENTS LOG] 2025/12/05 02:37:04 [32m[2025-12-05 02:37:04][0m 1764882424277357579 | [31m401[0m | GET     | ::1             | /api/private/users/all | Took: 0s
[IVENTS LOG] 2025/12/05 02:37:16 [32m[2025-12-05 02:37:16][0m 1764882436538620345 | [32m200[0m | GET     | ::1             | /api/private/users/all | Took: 45ms
[IVENTS LOG] 2025/12/05 02:37:37 [32m[2025-12-05 02:37:37][0m 1764882457273479721 | [31m404[0m | GET     | ::1             | /api/private/users/ | Took: 0s
[IVENTS LOG] 2025/12/05 02:37:47 [32m[2025-12-05 02:37:47][0m 1764882467783405287 | [32m200[0m | GET     | ::1             | /api/private/users/me | Took: 19ms
[IVENTS LOG] 2025/12/05 02:37:54 [32m[2025-12-05 02:37:54][0m 1764882474472339401 | [32m200[0m | GET     | ::1             | /api/private/users/me | Took: 0s
[IVENTS LOG] 2025/12/05 02:37:56 [32m[2025-12-05 02:37:56][0m 1764882476280347880 | [32m200[0m | GET     | ::1             | /api/private/users/me | Took: 1ms
[IVENTS LOG] 2025/12/05 02:37:57 [32m[2025-12-05 02:37:57][0m 1764882477235329563 | [32m200[0m | GET     | ::1             | /api/private/users/me | Took: 0s
[IVENTS LOG] 2025/12/05 02:37:57 [32m[2025-12-05 02:37:57][0m 1764882477971542600 | [32m200[0m | GET     | ::1             | /api/private/users/me | Took: 0s
[IVENTS LOG] 2025/12/05 02:37:58 [32m[2025-12-05 02:37:58][0m 1764882478881607790 | [32m200[0m | GET     | ::1             | /api/private/users/me | Took: 1ms
[IVENTS LOG] 2025/12/05 02:39:17 [32m[2025-12-05 02:39:17][0m 1764882557147615651 | [32m200[0m | POST    | ::1             | /api/private/events/create | Took: 157ms
[IVENTS LOG] 2025/12/05 02:39:47 [32m[2025-12-05 02:39:47][0m 1764882587385000459 | [32m200[0m | GET     | ::1             | /api/private/events/all | Took: 46ms
[IVENTS LOG] 2025/12/05 02:42:46 [32m[2025-12-05 02:42:46][0m 1764882766326600320 | [32m200[0m | GET     | ::1             | /api/private/events/all | Took: 45ms
[IVENTS LOG] 2025/12/05 02:44:00 [32m[2025-12-05 02:44:00][0m 1764882840029928114 | [32m200[0m | GET     | ::1             | /api/private/events/all | Took: 228ms
[IVENTS LOG] 2025/12/05 02:46:20 [32m[2025-12-05 02:46:20][0m 1764882980706837841 | [32m200[0m | GET     | ::1             | /api/private/events/all | Took: 179ms
[IVENTS LOG] 2025/12/05 02:47:05 [32m[2025-12-05 02:47:05][0m 1764883025060429173 | [32m200[0m | GET     | ::1             | /api/private/events/all | Took: 48ms
[IVENTS LOG] 2025/12/05 02:48:38 [32m[2025-12-05 02:48:38][0m 1764883118374080030 | [32m200[0m | GET     | ::1             | /api/private/events/all | Took: 50ms
[IVENTS LOG] 2025/12/05 02:50:46 [32m[2025-12-05 02:50:46][0m 1764883246320512909 | [32m200[0m | GET     | ::1             | /api/private/events/all | Took: 38ms
[IVENTS LOG] 2025/12/05 02:53:01 [32m[2025-12-05 02:53:01][0m 1764883381886833807 | [32m200[0m | GET     | ::1             | /api/private/events/all | Took: 73ms
[IVENTS LOG] 2025/12/05 02:54:38 [32m[2025-12-05 02:54:38][0m 1764883478404536213 | [31m404[0m | GET     | ::1             | /api/private/events/690d63905af2adb5681a967f | Took: 127ms
[IVENTS LOG] 2025/12/05 02:54:54 [32m[2025-12-05 02:54:54][0m 1764883494398802132 | [31m404[0m | GET     | ::1             | /api/private/events/690d63905af2adb5681a967f | Took: 72ms
[IVENTS LOG] 2025/12/05 02:57:01 [32m[2025-12-05 02:57:01][0m 1764883621292025455 | [32m200[0m | GET     | ::1             | /api/private/events/690d63905af2adb5681a967f | Took: 255ms
[IVENTS LOG] 2025/12/05 02:57:07 [32m[2025-12-05 02:57:07][0m 1764883627726737611 | [32m200[0m | GET     | ::1             | /api/private/events/690d63905af2adb5681a967f | Took: 0s
